                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5869,                0.88158,                 1.0481,                0.85248,                0.59706,                0.66781,                0.35446,                 1.4807,                0.76073,                 1.0004,                   0.01,                   0.01,                   0.01
                      2,                 1.5572,                 0.8444,                 1.0425,                0.85081,                 0.5952,                  0.669,                0.33818,                 1.5293,                0.72801,                0.99929,              0.0099976,              0.0099976,              0.0099976
                      3,                 1.5597,                0.83382,                 1.0371,                0.84342,                  0.605,                0.68049,                0.35647,                 1.4754,                0.72557,                0.99071,              0.0099902,              0.0099902,              0.0099902
                      4,                 1.5523,                0.82502,                 1.0407,                0.85559,                0.59822,                 0.6803,                0.36092,                 1.4785,                0.71971,                0.99115,               0.009978,               0.009978,               0.009978
                      5,                 1.5411,                0.81614,                 1.0341,                0.84398,                0.59757,                0.67072,                0.35553,                  1.482,                0.71966,                0.99245,               0.009961,               0.009961,               0.009961
                      6,                 1.5449,                0.81375,                 1.0372,                 0.8525,                0.61497,                0.69308,                0.37656,                 1.4224,                0.69273,                0.97861,              0.0099391,              0.0099391,              0.0099391
                      7,                 1.5315,                0.80549,                 1.0335,                0.84311,                0.60287,                0.67806,                  0.359,                 1.4656,                0.70871,                0.98824,              0.0099123,              0.0099123,              0.0099123
                      8,                 1.5212,                0.79205,                 1.0286,                0.85814,                0.61051,                0.69096,                0.37139,                 1.4522,                0.70029,                0.98229,              0.0098808,              0.0098808,              0.0098808
                      9,                 1.5205,                0.79547,                  1.031,                0.85911,                0.61352,                0.69563,                0.37758,                 1.4328,                 0.6959,                0.98202,              0.0098445,              0.0098445,              0.0098445
                     10,                 1.5127,                0.78619,                 1.0311,                0.85052,                0.62135,                0.69638,                0.37626,                 1.4258,                0.68987,                0.97981,              0.0098035,              0.0098035,              0.0098035
                     11,                 1.5119,                0.78447,                 1.0267,                0.85506,                0.61439,                0.69231,                0.37376,                 1.4227,                0.67651,                0.97837,              0.0097577,              0.0097577,              0.0097577
                     12,                 1.5027,                0.77974,                 1.0278,                 0.8587,                0.61681,                0.69671,                0.36961,                 1.4545,                0.68254,                0.98348,              0.0097074,              0.0097074,              0.0097074
                     13,                 1.5055,                0.78055,                 1.0255,                0.85558,                0.61545,                0.68934,                0.36517,                 1.4289,                0.67679,                 0.9772,              0.0096524,              0.0096524,              0.0096524
                     14,                 1.5117,                0.77806,                 1.0249,                0.86267,                0.62494,                0.70671,                0.37728,                  1.427,                0.67306,                0.97766,              0.0095929,              0.0095929,              0.0095929
                     15,                 1.4997,                0.77363,                  1.021,                0.86167,                0.62842,                0.70111,                0.37637,                 1.4419,                0.67698,                0.98403,              0.0095289,              0.0095289,              0.0095289
                     16,                 1.4924,                 0.7664,                 1.0279,                 0.8595,                0.62281,                0.69969,                0.36971,                 1.4397,                0.66767,                0.97589,              0.0094605,              0.0094605,              0.0094605
                     17,                 1.5099,                0.77063,                 1.0219,                0.85995,                0.62504,                0.70304,                0.37732,                 1.4187,                0.66805,                0.97696,              0.0093877,              0.0093877,              0.0093877
                     18,                 1.4869,                0.75688,                 1.0263,                 0.8633,                0.62145,                0.70085,                0.36891,                 1.4308,                0.67147,                0.98112,              0.0093107,              0.0093107,              0.0093107
                     19,                 1.4881,                0.76515,                 1.0257,                0.86964,                0.62778,                 0.7121,                0.38153,                 1.4263,                0.66899,                0.97537,              0.0092294,              0.0092294,              0.0092294
                     20,                 1.4862,                0.75963,                 1.0263,                0.86334,                0.62877,                0.70608,                0.36817,                 1.4407,                0.65816,                0.97668,               0.009144,               0.009144,               0.009144
                     21,                 1.4846,                 0.7566,                 1.0232,                0.86106,                0.63249,                0.70906,                0.38737,                 1.3962,                0.65044,                 0.9735,              0.0090546,              0.0090546,              0.0090546
                     22,                 1.4742,                 0.7513,                 1.0209,                0.86318,                0.63365,                0.71177,                 0.3815,                 1.4089,                0.65618,                0.97269,              0.0089613,              0.0089613,              0.0089613
                     23,                 1.4689,                0.74473,                 1.0199,                0.87198,                0.63567,                0.71968,                0.39564,                 1.3784,                0.64771,                0.96569,               0.008864,               0.008864,               0.008864
                     24,                 1.4881,                0.75703,                 1.0235,                0.86692,                0.63447,                0.71535,                0.39042,                 1.3913,                0.64762,                0.97267,               0.008763,               0.008763,               0.008763
                     25,                 1.4767,                0.74739,                 1.0209,                0.87501,                0.63094,                0.71274,                0.38847,                 1.3918,                0.64289,                0.97075,              0.0086584,              0.0086584,              0.0086584
                     26,                 1.4554,                0.73727,                 1.0209,                0.87091,                 0.6414,                0.71961,                0.38873,                 1.3969,                 0.6425,                 0.9704,              0.0085502,              0.0085502,              0.0085502
                     27,                 1.4731,                0.74235,                 1.0191,                0.88039,                0.63133,                0.71582,                0.38971,                 1.3924,                0.64247,                0.96906,              0.0084385,              0.0084385,              0.0084385
                     28,                 1.4652,                0.73964,                 1.0199,                0.86487,                0.63791,                0.71659,                0.39162,                 1.3906,                0.63993,                0.97052,              0.0083235,              0.0083235,              0.0083235
                     29,                 1.4568,                0.73084,                 1.0141,                0.86977,                0.63346,                0.71367,                0.38322,                 1.3972,                0.64439,                0.97234,              0.0082052,              0.0082052,              0.0082052
                     30,                 1.4661,                0.73932,                 1.0152,                0.87075,                0.63527,                0.71709,                0.38598,                 1.3965,                0.63811,                0.97352,              0.0080839,              0.0080839,              0.0080839
                     31,                 1.4582,                0.72896,                 1.0154,                0.87327,                0.62813,                0.71429,                0.38232,                 1.4086,                0.63976,                0.96884,              0.0079595,              0.0079595,              0.0079595
                     32,                 1.4523,                0.72792,                 1.0141,                0.87088,                0.63664,                0.71873,                0.39083,                 1.3793,                0.62881,                0.96785,              0.0078323,              0.0078323,              0.0078323
                     33,                 1.4562,                0.72581,                 1.0115,                0.86959,                0.64235,                0.72383,                 0.3965,                 1.3822,                0.63026,                0.96676,              0.0077023,              0.0077023,              0.0077023
                     34,                 1.4519,                0.72762,                 1.0176,                0.87431,                0.64385,                0.72455,                0.39411,                 1.3808,                0.62865,                0.96512,              0.0075698,              0.0075698,              0.0075698
                     35,                 1.4459,                0.72044,                 1.0125,                 0.8759,                0.64605,                0.72704,                0.39174,                 1.3788,                 0.6274,                0.96861,              0.0074347,              0.0074347,              0.0074347
                     36,                 1.4548,                0.72475,                 1.0143,                0.86271,                0.63859,                0.71883,                0.38908,                 1.3901,                0.62992,                0.97018,              0.0072973,              0.0072973,              0.0072973
                     37,                 1.4386,                0.71558,                 1.0082,                0.87571,                0.63733,                0.72492,                0.39155,                 1.3847,                0.62539,                0.96777,              0.0071576,              0.0071576,              0.0071576
                     38,                 1.4398,                0.71337,                  1.007,                0.87079,                0.65441,                0.73402,                0.40094,                 1.3708,                0.61808,                0.96606,              0.0070159,              0.0070159,              0.0070159
                     39,                   1.43,                0.71047,                 1.0085,                0.86661,                0.64866,                0.72505,                0.39615,                 1.3715,                0.61848,                0.96722,              0.0068722,              0.0068722,              0.0068722
                     40,                 1.4393,                0.71323,                 1.0103,                0.87936,                0.64574,                0.72671,                0.39583,                 1.3751,                0.61863,                 0.9669,              0.0067268,              0.0067268,              0.0067268
                     41,                 1.4425,                0.71274,                 1.0095,                0.87424,                0.64544,                0.72714,                0.39546,                 1.3793,                 0.6182,                0.96595,              0.0065796,              0.0065796,              0.0065796
                     42,                 1.4332,                0.70713,                 1.0092,                0.87028,                0.64368,                 0.7261,                0.39519,                 1.3832,                 0.6187,                0.96737,               0.006431,               0.006431,               0.006431
                     43,                 1.4214,                0.70306,                 1.0081,                0.86893,                0.64721,                0.72683,                0.39191,                 1.3779,                0.61841,                0.96483,               0.006281,               0.006281,               0.006281
                     44,                 1.4315,                0.70551,                 1.0041,                0.86476,                0.65683,                0.73088,                0.39738,                  1.373,                0.61348,                0.96486,              0.0061298,              0.0061298,              0.0061298
                     45,                  1.422,                0.70001,                 1.0012,                0.86928,                0.65282,                  0.733,                0.39948,                 1.3736,                 0.6151,                 0.9662,              0.0059775,              0.0059775,              0.0059775
                     46,                 1.4236,                0.69745,                 1.0056,                 0.8617,                0.64667,                0.72663,                0.39438,                 1.3753,                0.61442,                 0.9648,              0.0058244,              0.0058244,              0.0058244
                     47,                  1.429,                 0.7042,                 1.0055,                0.87541,                0.64643,                0.72969,                0.39899,                 1.3703,                0.61319,                0.96455,              0.0056704,              0.0056704,              0.0056704
                     48,                 1.4183,                0.69474,                 1.0007,                0.88109,                 0.6478,                0.73375,                0.40302,                  1.366,                0.60617,                0.96294,              0.0055158,              0.0055158,              0.0055158
                     49,                 1.4199,                0.69425,                 1.0065,                0.87183,                0.64935,                0.73088,                0.40156,                 1.3721,                0.60885,                0.96494,              0.0053608,              0.0053608,              0.0053608
                     50,                 1.4204,                 0.6944,                 1.0017,                0.87877,                0.64987,                0.73311,                0.40298,                 1.3612,                0.60386,                0.96415,              0.0052055,              0.0052055,              0.0052055
                     51,                 1.4053,                0.68506,                 1.0022,                0.87306,                0.65176,                0.73337,                0.40088,                 1.3583,                0.60232,                0.96182,                0.00505,                0.00505,                0.00505
                     52,                 1.4062,                 0.6867,                 0.9966,                0.86764,                0.65931,                0.73813,                0.40424,                 1.3622,                0.60185,                0.96365,              0.0048945,              0.0048945,              0.0048945
                     53,                 1.4012,                0.68276,                 1.0001,                0.87481,                0.65214,                0.73438,                0.40292,                 1.3639,                0.60182,                0.96288,              0.0047392,              0.0047392,              0.0047392
                     54,                  1.412,                0.68735,                0.99877,                0.88178,                 0.6528,                0.73698,                 0.4039,                 1.3675,                0.60023,                0.96401,              0.0045842,              0.0045842,              0.0045842
                     55,                 1.3939,                 0.6784,                 1.0007,                0.87881,                0.65362,                0.73829,                0.40655,                 1.3536,                0.59785,                0.96079,              0.0044296,              0.0044296,              0.0044296
                     56,                 1.4082,                0.68481,                 1.0004,                0.87941,                0.65522,                0.73775,                0.40357,                 1.3602,                0.59681,                0.96369,              0.0042756,              0.0042756,              0.0042756
                     57,                  1.393,                0.67445,                0.99893,                0.88012,                0.65863,                0.74042,                0.40769,                 1.3539,                0.59555,                0.96244,              0.0041225,              0.0041225,              0.0041225
                     58,                 1.3981,                0.67769,                0.99903,                0.87498,                0.65589,                0.73769,                0.40309,                  1.363,                0.60041,                 0.9645,              0.0039702,              0.0039702,              0.0039702
                     59,                 1.3967,                0.67759,                0.99662,                0.87402,                0.65592,                0.73753,                0.40236,                 1.3572,                0.59729,                0.96341,               0.003819,               0.003819,               0.003819
                     60,                 1.3938,                0.67404,                0.99666,                0.88159,                0.65331,                0.73995,                0.40675,                 1.3532,                0.59491,                0.96307,               0.003669,               0.003669,               0.003669
                     61,                 1.4025,                0.67569,                0.99486,                0.87013,                0.66241,                0.74026,                0.40679,                 1.3569,                0.59455,                0.96406,              0.0035204,              0.0035204,              0.0035204
                     62,                 1.3871,                0.66577,                0.99508,                 0.8768,                0.65718,                0.73878,                0.40496,                 1.3572,                0.59299,                0.96375,              0.0033732,              0.0033732,              0.0033732
                     63,                  1.386,                 0.6676,                0.99703,                 0.8779,                0.65503,                 0.7394,                0.40462,                 1.3591,                0.59318,                0.96338,              0.0032278,              0.0032278,              0.0032278
                     64,                  1.387,                0.66527,                0.99375,                0.87687,                0.65582,                0.73942,                0.40407,                 1.3638,                0.59455,                0.96514,              0.0030841,              0.0030841,              0.0030841
                     65,                 1.3836,                0.66578,                0.99166,                0.88423,                0.65518,                0.74034,                0.40363,                 1.3647,                0.59339,                0.96526,              0.0029424,              0.0029424,              0.0029424
                     66,                 1.3781,                0.66049,                 0.9911,                0.88513,                0.65747,                0.74242,                0.40694,                 1.3573,                0.59201,                0.96297,              0.0028027,              0.0028027,              0.0028027
                     67,                 1.3696,                0.65465,                0.99367,                0.88079,                 0.6588,                0.74307,                0.40856,                 1.3561,                0.58997,                 0.9635,              0.0026653,              0.0026653,              0.0026653
                     68,                 1.3713,                0.65847,                0.99076,                0.88175,                0.65737,                0.74237,                  0.406,                 1.3608,                0.59101,                0.96338,              0.0025302,              0.0025302,              0.0025302
                     69,                 1.3737,                0.65901,                0.99149,                0.87897,                0.66221,                 0.7453,                0.40754,                 1.3561,                0.58924,                0.96315,              0.0023977,              0.0023977,              0.0023977
                     70,                 1.3788,                0.66254,                 0.9938,                0.88275,                 0.6596,                0.74404,                0.40731,                 1.3565,                0.58918,                0.96428,              0.0022677,              0.0022677,              0.0022677
                     71,                 1.3726,                0.65593,                0.98899,                0.88064,                0.65834,                0.74366,                0.40922,                 1.3557,                0.58889,                0.96443,              0.0021405,              0.0021405,              0.0021405
                     72,                 1.3664,                 0.6542,                 0.9917,                0.88091,                 0.6574,                0.74323,                 0.4096,                 1.3512,                 0.5887,                0.96469,              0.0020161,              0.0020161,              0.0020161
                     73,                 1.3747,                0.65461,                0.98925,                0.88094,                0.65761,                0.74395,                 0.4094,                 1.3532,                0.58937,                0.96417,              0.0018948,              0.0018948,              0.0018948
                     74,                 1.3626,                0.65027,                0.98602,                 0.8756,                0.65758,                0.74253,                0.40837,                 1.3545,                0.59064,                0.96438,              0.0017765,              0.0017765,              0.0017765
                     75,                 1.3574,                0.64441,                0.98899,                0.87625,                0.66152,                0.74388,                0.41036,                 1.3538,                0.58883,                0.96486,              0.0016615,              0.0016615,              0.0016615
                     76,                  1.364,                0.64996,                0.98532,                0.87406,                0.66589,                0.74523,                0.41137,                 1.3515,                0.58792,                0.96488,              0.0015498,              0.0015498,              0.0015498
                     77,                 1.3637,                0.64845,                 0.9873,                 0.8718,                0.66823,                0.74581,                0.41188,                 1.3517,                0.58662,                 0.9649,              0.0014416,              0.0014416,              0.0014416
                     78,                 1.3522,                0.64058,                 0.9896,                 0.8688,                0.66674,                0.74505,                0.41083,                 1.3571,                0.58626,                0.96603,               0.001337,               0.001337,               0.001337
                     79,                 1.3517,                0.64259,                0.98602,                0.86717,                0.66747,                0.74478,                0.41082,                 1.3572,                0.58737,                0.96541,               0.001236,               0.001236,               0.001236
                     80,                 1.3511,                  0.638,                0.98557,                0.86719,                0.66758,                0.74554,                 0.4103,                 1.3585,                0.58596,                0.96569,              0.0011387,              0.0011387,              0.0011387
                     81,                 1.3547,                0.64196,                  0.986,                0.87067,                0.66715,                 0.7459,                0.40998,                 1.3571,                0.58612,                0.96545,              0.0010454,              0.0010454,              0.0010454
                     82,                 1.3473,                 0.6375,                0.98329,                 0.8721,                0.66477,                 0.7453,                0.40975,                 1.3569,                0.58542,                0.96549,             0.00095595,             0.00095595,             0.00095595
                     83,                 1.3486,                0.63795,                0.98717,                 0.8731,                 0.6657,                0.74574,                0.40978,                 1.3579,                0.58538,                0.96567,             0.00087058,             0.00087058,             0.00087058
                     84,                  1.345,                0.63555,                0.98325,                0.87639,                0.66134,                0.74485,                0.40967,                 1.3566,                0.58486,                0.96566,             0.00078933,             0.00078933,             0.00078933
                     85,                  1.346,                0.63837,                0.98482,                0.88332,                 0.6589,                0.74637,                0.41042,                 1.3554,                0.58472,                0.96586,             0.00071228,             0.00071228,             0.00071228
                     86,                 1.3574,                0.64333,                0.98393,                0.87779,                0.66342,                0.74637,                0.40951,                 1.3566,                0.58492,                0.96629,             0.00063952,             0.00063952,             0.00063952
                     87,                 1.3315,                0.62806,                 0.9842,                0.87827,                0.66216,                0.74597,                0.40965,                 1.3567,                0.58495,                0.96632,             0.00057111,             0.00057111,             0.00057111
                     88,                 1.3424,                0.63472,                0.98227,                0.87731,                0.66462,                 0.7461,                0.41021,                 1.3571,                 0.5849,                0.96632,             0.00050711,             0.00050711,             0.00050711
                     89,                  1.349,                0.63596,                0.98201,                0.87595,                0.66452,                0.74629,                 0.4101,                  1.356,                0.58494,                0.96654,             0.00044761,             0.00044761,             0.00044761
                     90,                 1.3385,                0.63068,                0.97928,                0.87852,                0.66445,                0.74683,                0.41043,                 1.3562,                0.58466,                0.96694,             0.00039264,             0.00039264,             0.00039264
                     91,                 1.3548,                0.63693,                0.98284,                 0.8796,                0.66473,                0.74744,                0.41112,                  1.355,                0.58367,                0.96691,             0.00034227,             0.00034227,             0.00034227
                     92,                 1.3462,                 0.6343,                0.98276,                0.87148,                 0.6703,                0.74711,                0.41145,                 1.3548,                0.58337,                0.96714,             0.00029655,             0.00029655,             0.00029655
                     93,                 1.3383,                0.62065,                0.99682,                0.87342,                0.67044,                0.74658,                0.41134,                 1.3536,                0.58415,                0.96713,             0.00025551,             0.00025551,             0.00025551
                     94,                 1.3318,                0.61492,                0.99493,                0.87831,                0.66376,                0.74472,                0.41108,                 1.3532,                0.58428,                0.96658,             0.00021921,             0.00021921,             0.00021921
                     95,                 1.3269,                0.61297,                0.99431,                0.87758,                0.66492,                 0.7448,                0.41124,                 1.3539,                0.58518,                0.96657,             0.00018768,             0.00018768,             0.00018768
                     96,                 1.3322,                0.61502,                0.99318,                0.87847,                0.66463,                0.74437,                0.41183,                 1.3527,                0.58516,                 0.9664,             0.00016094,             0.00016094,             0.00016094
                     97,                 1.3236,                0.60855,                0.99239,                0.87891,                0.66386,                0.74356,                0.41166,                 1.3541,                0.58598,                0.96648,             0.00013903,             0.00013903,             0.00013903
                     98,                 1.3264,                0.61043,                0.99242,                0.87848,                0.66396,                0.74339,                 0.4115,                 1.3539,                 0.5861,                0.96651,             0.00012197,             0.00012197,             0.00012197
                     99,                 1.3259,                0.60945,                0.99236,                0.87969,                0.66521,                0.74404,                0.41173,                 1.3535,                0.58635,                0.96634,             0.00010977,             0.00010977,             0.00010977
                    100,                 1.3253,                0.61015,                0.99147,                0.87806,                0.66512,                0.74335,                0.41162,                 1.3537,                0.58641,                0.96624,             0.00010244,             0.00010244,             0.00010244
